0 info it worked if it ends with ok
2183 silly install resolved     },
2183 silly install resolved     _npmUser: { name: 'ehmicky', email: 'ehmicky@gmail.com' },
2183 silly install resolved     maintainers: [ [Object] ],
2183 silly install resolved     _npmOperationalInternal: {
2183 silly install resolved       host: 's3://npm-registry-packages',
2183 silly install resolved       tmp: 'tmp/human-signals_5.0.0_1684021792778_0.9805355474936588'
2183 silly install resolved     },
2183 silly install resolved     _hasShrinkwrap: false,
2183 silly install resolved     _shasum: '42665a284f9ae0dade3ba41ebc37eb4b852f3a28',
2183 silly install resolved     _resolved: 'https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz',
2183 silly install resolved     _from: 'human-signals@>=5.0.0 <6.0.0',
2183 silly install resolved     readme: 'ERROR: No README data found!'
2183 silly install resolved   }
2183 silly install resolved ]
2184 info install npm-run-path@5.3.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2185 info install get-stream@8.0.1 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2186 info install strip-final-newline@3.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2187 info install onetime@6.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2188 info install merge-stream@2.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2189 info install is-stream@3.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2190 info install human-signals@5.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa
2191 info installOne npm-run-path@5.3.0
2192 verbose installOne of npm-run-path to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2193 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2194 info installOne get-stream@8.0.1
2195 verbose installOne of get-stream to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2196 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2197 info installOne strip-final-newline@3.0.0
2198 verbose installOne of strip-final-newline to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2199 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2200 info installOne onetime@6.0.0
2201 verbose installOne of onetime to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2202 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2203 info installOne merge-stream@2.0.0
2204 verbose installOne of merge-stream to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2205 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2206 info installOne is-stream@3.0.0
2207 verbose installOne of is-stream to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2208 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2209 info installOne human-signals@5.0.0
2210 verbose installOne of human-signals to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa not in flight; installing
2211 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
2212 verbose lock using /Users/isabelaguiar/.npm/_locks/npm-run-path-4a32824333ab3448.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2213 verbose lock using /Users/isabelaguiar/.npm/_locks/get-stream-63b0e84fe3a90680.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2214 verbose lock using /Users/isabelaguiar/.npm/_locks/strip-final-newline-2fa7c18f0066449f.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2215 verbose lock using /Users/isabelaguiar/.npm/_locks/onetime-f672ef9594716c7c.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2216 silly addNameRange number 2 { name: 'wrap-ansi', range: '>=6.2.0 <7.0.0', hasData: true }
2217 silly addNameRange versions [
2217 silly addNameRange   'wrap-ansi',
2217 silly addNameRange   [
2217 silly addNameRange     '0.1.0', '0.2.0',
2217 silly addNameRange     '0.3.0', '1.0.0',
2217 silly addNameRange     '2.0.0', '2.1.0-candidate',
2217 silly addNameRange     '2.1.0', '3.0.0',
2217 silly addNameRange     '3.0.1', '4.0.0',
2217 silly addNameRange     '5.0.0', '5.1.0',
2217 silly addNameRange     '6.0.0', '6.1.0',
2217 silly addNameRange     '6.2.0', '7.0.0',
2217 silly addNameRange     '8.0.0', '8.0.1',
2217 silly addNameRange     '8.1.0', '9.0.0'
2217 silly addNameRange   ]
2217 silly addNameRange ]
2218 silly addNamed wrap-ansi@6.2.0
2219 verbose addNamed "6.2.0" is a plain semver version for wrap-ansi
2220 verbose lock using /Users/isabelaguiar/.npm/_locks/merge-stream-32e374f286baea02.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2221 silly addNameRange number 2 { name: 'ansi-escapes', range: '>=4.3.2 <5.0.0', hasData: true }
2222 silly addNameRange versions [
2222 silly addNameRange   'ansi-escapes',
2222 silly addNameRange   [
2222 silly addNameRange     '1.0.0', '1.1.0', '1.1.1',
2222 silly addNameRange     '1.2.0', '1.3.0', '1.4.0',
2222 silly addNameRange     '2.0.0', '3.0.0', '3.1.0',
2222 silly addNameRange     '3.2.0', '4.0.0', '4.0.1',
2222 silly addNameRange     '4.1.0', '4.2.0', '4.2.1',
2222 silly addNameRange     '4.3.0', '4.3.1', '4.3.2',
2222 silly addNameRange     '5.0.0', '6.0.0', '6.1.0',
2222 silly addNameRange     '6.2.0', '6.2.1', '7.0.0'
2222 silly addNameRange   ]
2222 silly addNameRange ]
2223 silly addNamed ansi-escapes@4.3.2
2224 verbose addNamed "4.3.2" is a plain semver version for ansi-escapes
2225 verbose lock using /Users/isabelaguiar/.npm/_locks/is-stream-19c94913fbd57498.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2226 silly install write writing npm-run-path 5.3.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2227 silly install write writing get-stream 8.0.1 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2228 silly install write writing strip-final-newline 3.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2229 silly install write writing onetime 6.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2230 verbose lock using /Users/isabelaguiar/.npm/_locks/human-signals-0284c99f90de3a75.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2231 silly install write writing merge-stream 2.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2232 silly install write writing is-stream 3.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2233 silly install write writing human-signals 5.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2234 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2235 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2236 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2237 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2238 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2239 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2240 verbose unbuild node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2241 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2242 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2243 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2244 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2245 silly cache afterAdd ansi-escapes@4.3.2
2246 verbose afterAdd /Users/isabelaguiar/.npm/ansi-escapes/4.3.2/package/package.json not in flight; writing
2247 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2248 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2249 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2250 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2251 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2252 silly cache afterAdd wrap-ansi@6.2.0
2253 verbose afterAdd /Users/isabelaguiar/.npm/wrap-ansi/6.2.0/package/package.json not in flight; writing
2254 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2255 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2256 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2257 verbose tar unpack /Users/isabelaguiar/.npm/npm-run-path/5.3.0/package.tgz
2258 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2259 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path is being purged
2260 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path
2261 verbose tar unpack /Users/isabelaguiar/.npm/get-stream/8.0.1/package.tgz
2262 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2263 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream is being purged
2264 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2265 verbose tar unpack /Users/isabelaguiar/.npm/strip-final-newline/3.0.0/package.tgz
2266 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2267 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline is being purged
2268 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2269 verbose tar unpack /Users/isabelaguiar/.npm/onetime/6.0.0/package.tgz
2270 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2271 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime is being purged
2272 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime
2273 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2274 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2275 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
2276 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2277 verbose tar unpack /Users/isabelaguiar/.npm/merge-stream/2.0.0/package.tgz
2278 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2279 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream is being purged
2280 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2281 silly gunzTarPerm modes [ '755', '644' ]
2282 silly gunzTarPerm modes [ '755', '644' ]
2283 silly gunzTarPerm modes [ '755', '644' ]
2284 silly gunzTarPerm modes [ '755', '644' ]
2285 verbose tar unpack /Users/isabelaguiar/.npm/is-stream/3.0.0/package.tgz
2286 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2287 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream is being purged
2288 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2289 verbose tar unpack /Users/isabelaguiar/.npm/human-signals/5.0.0/package.tgz
2290 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2291 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals is being purged
2292 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2293 silly gunzTarPerm modes [ '755', '644' ]
2294 silly gunzTarPerm modes [ '755', '644' ]
2295 silly gunzTarPerm modes [ '755', '644' ]
2296 verbose afterAdd /Users/isabelaguiar/.npm/wrap-ansi/6.2.0/package/package.json written
2297 verbose afterAdd /Users/isabelaguiar/.npm/ansi-escapes/4.3.2/package/package.json written
2298 silly gunzTarPerm extractEntry license
2299 silly gunzTarPerm extractEntry license
2300 silly gunzTarPerm extractEntry license
2301 silly gunzTarPerm extractEntry license
2302 silly gunzTarPerm extractEntry package.json
2303 silly gunzTarPerm extractEntry license
2304 silly gunzTarPerm extractEntry LICENSE
2305 silly gunzTarPerm extractEntry index.js
2306 silly gunzTarPerm extractEntry package.json
2307 silly gunzTarPerm extractEntry source/array-buffer.js
2308 silly gunzTarPerm extractEntry source/array.js
2309 silly gunzTarPerm extractEntry index.js
2310 silly gunzTarPerm extractEntry package.json
2311 silly gunzTarPerm extractEntry index.js
2312 silly gunzTarPerm extractEntry package.json
2313 silly gunzTarPerm extractEntry index.js
2314 silly gunzTarPerm extractEntry LICENSE
2315 silly gunzTarPerm extractEntry index.js
2316 silly gunzTarPerm extractEntry package.json
2317 silly gunzTarPerm extractEntry build/src/core.js
2318 silly gunzTarPerm extractEntry build/src/main.js
2319 silly gunzTarPerm extractEntry readme.md
2320 silly gunzTarPerm extractEntry index.d.ts
2321 silly gunzTarPerm extractEntry readme.md
2322 silly gunzTarPerm extractEntry source/buffer.js
2323 silly gunzTarPerm extractEntry source/contents.js
2324 silly gunzTarPerm extractEntry readme.md
2325 silly gunzTarPerm extractEntry index.d.ts
2326 silly gunzTarPerm extractEntry readme.md
2327 silly gunzTarPerm extractEntry index.d.ts
2328 silly gunzTarPerm extractEntry README.md
2329 silly gunzTarPerm extractEntry build/src/realtime.js
2330 silly gunzTarPerm extractEntry build/src/signals.js
2331 silly gunzTarPerm extractEntry source/index.js
2332 silly gunzTarPerm extractEntry source/string.js
2333 silly gunzTarPerm extractEntry source/utils.js
2334 silly gunzTarPerm extractEntry package.json
2335 silly gunzTarPerm extractEntry package.json
2336 silly gunzTarPerm extractEntry README.md
2337 http 304 https://registry.npmjs.org/mute-stream
2338 verbose headers {
2338 verbose headers   date: 'Thu, 09 May 2024 12:17:55 GMT',
2338 verbose headers   connection: 'keep-alive',
2338 verbose headers   'cf-ray': '8811a1142ac89b14-EZE',
2338 verbose headers   'cf-cache-status': 'HIT',
2338 verbose headers   age: '144',
2338 verbose headers   'cache-control': 'public, max-age=300',
2338 verbose headers   etag: '"80e535232a6ec5270e80070e9952eda3"',
2338 verbose headers   'last-modified': 'Wed, 09 Aug 2023 16:58:01 GMT',
2338 verbose headers   vary: 'Accept-Encoding',
2338 verbose headers   server: 'cloudflare'
2338 verbose headers }
2339 silly get cb [
2339 silly get   304,
2339 silly get   {
2339 silly get     date: 'Thu, 09 May 2024 12:17:55 GMT',
2339 silly get     connection: 'keep-alive',
2339 silly get     'cf-ray': '8811a1142ac89b14-EZE',
2339 silly get     'cf-cache-status': 'HIT',
2339 silly get     age: '144',
2339 silly get     'cache-control': 'public, max-age=300',
2339 silly get     etag: '"80e535232a6ec5270e80070e9952eda3"',
2339 silly get     'last-modified': 'Wed, 09 Aug 2023 16:58:01 GMT',
2339 silly get     vary: 'Accept-Encoding',
2339 silly get     server: 'cloudflare'
2339 silly get   }
2339 silly get ]
2340 verbose etag https://registry.npmjs.org/mute-stream from cache
2341 verbose get saving mute-stream to /Users/isabelaguiar/.npm/registry.npmjs.org/mute-stream/.cache.json
2342 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2343 silly gunzTarPerm extractEntry readme.md
2344 silly gunzTarPerm extractEntry source/index.d.ts
2345 silly gunzTarPerm extractEntry build/src/main.d.ts
2346 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline/package.json
2347 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream/package.json
2348 info preinstall strip-final-newline@3.0.0
2349 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream/package.json
2350 info preinstall merge-stream@2.0.0
2351 silly cache afterAdd mute-stream@1.0.0
2352 verbose afterAdd /Users/isabelaguiar/.npm/mute-stream/1.0.0/package/package.json not in flight; writing
2353 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2354 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline/package.json
2355 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path/package.json
2356 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime/package.json
2357 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream/package.json
2358 info preinstall is-stream@3.0.0
2359 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline/package.json
2360 info preinstall onetime@6.0.0
2361 info preinstall npm-run-path@5.3.0
2362 verbose afterAdd /Users/isabelaguiar/.npm/mute-stream/1.0.0/package/package.json written
2363 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream/package.json
2364 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream/package.json
2365 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime/package.json
2366 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path/package.json
2367 silly install resolved []
2368 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2369 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2370 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream/package.json
2371 silly prepareForInstallMany adding mimic-fn@^4.0.0 from onetime dependencies
2372 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/onetime/package.json
2373 silly install resolved []
2374 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2375 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2376 silly prepareForInstallMany adding path-key@^4.0.0 from npm-run-path dependencies
2377 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/npm-run-path/package.json
2378 info linkStuff strip-final-newline@3.0.0
2379 silly linkStuff strip-final-newline@3.0.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules as its parent node_modules
2380 info linkStuff merge-stream@2.0.0
2381 silly linkStuff merge-stream@2.0.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules as its parent node_modules
2382 silly install resolved []
2383 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2384 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2385 info linkStuff is-stream@3.0.0
2386 silly linkStuff is-stream@3.0.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules as its parent node_modules
2387 silly cache add args [ 'mimic-fn@^4.0.0', null ]
2388 verbose cache add spec mimic-fn@^4.0.0
2389 silly cache add parsed spec Result {
2389 silly cache add   raw: 'mimic-fn@^4.0.0',
2389 silly cache add   scope: null,
2389 silly cache add   name: 'mimic-fn',
2389 silly cache add   rawSpec: '^4.0.0',
2389 silly cache add   spec: '>=4.0.0 <5.0.0',
2389 silly cache add   type: 'range'
2389 silly cache add }
2390 silly addNamed mimic-fn@>=4.0.0 <5.0.0
2391 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for mimic-fn
2392 silly addNameRange { name: 'mimic-fn', range: '>=4.0.0 <5.0.0', hasData: false }
2393 silly mapToRegistry name mimic-fn
2394 silly mapToRegistry using default registry
2395 silly mapToRegistry registry https://registry.npmjs.org/
2396 silly mapToRegistry data Result {
2396 silly mapToRegistry   raw: 'mimic-fn',
2396 silly mapToRegistry   scope: null,
2396 silly mapToRegistry   name: 'mimic-fn',
2396 silly mapToRegistry   rawSpec: '',
2396 silly mapToRegistry   spec: 'latest',
2396 silly mapToRegistry   type: 'tag'
2396 silly mapToRegistry }
2397 silly mapToRegistry uri https://registry.npmjs.org/mimic-fn
2398 verbose addNameRange registry:https://registry.npmjs.org/mimic-fn not in flight; fetching
2399 silly cache add args [ 'path-key@^4.0.0', null ]
2400 verbose cache add spec path-key@^4.0.0
2401 silly cache add parsed spec Result {
2401 silly cache add   raw: 'path-key@^4.0.0',
2401 silly cache add   scope: null,
2401 silly cache add   name: 'path-key',
2401 silly cache add   rawSpec: '^4.0.0',
2401 silly cache add   spec: '>=4.0.0 <5.0.0',
2401 silly cache add   type: 'range'
2401 silly cache add }
2402 silly addNamed path-key@>=4.0.0 <5.0.0
2403 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for path-key
2404 silly addNameRange { name: 'path-key', range: '>=4.0.0 <5.0.0', hasData: false }
2405 silly mapToRegistry name path-key
2406 silly mapToRegistry using default registry
2407 silly mapToRegistry registry https://registry.npmjs.org/
2408 silly mapToRegistry data Result {
2408 silly mapToRegistry   raw: 'path-key',
2408 silly mapToRegistry   scope: null,
2408 silly mapToRegistry   name: 'path-key',
2408 silly mapToRegistry   rawSpec: '',
2408 silly mapToRegistry   spec: 'latest',
2408 silly mapToRegistry   type: 'tag'
2408 silly mapToRegistry }
2409 silly mapToRegistry uri https://registry.npmjs.org/path-key
